Project URL,Project ID,Files Found
https://osf.io/67py3/,67py3,
https://osf.io/4suqx/,4suqx,
https://osf.io/9tr82/,9tr82,
https://osf.io/n8gma/,n8gma,
https://osf.io/z82bx/,z82bx,
https://osf.io/86h47/,86h47,
https://osf.io/r3vxc/,r3vxc,
https://osf.io/8vy42/,8vy42,
https://osf.io/yrhnc/,yrhnc,
https://osf.io/hkv7n/,hkv7n,
https://osf.io/q4f8e/,q4f8e,
https://osf.io/gpyk7/,gpyk7,
https://osf.io/qtyg6/,qtyg6,
https://osf.io/quvnh/,quvnh,
https://osf.io/gwxku/,gwxku,
https://osf.io/hvkmx/,hvkmx,
https://osf.io/q5c4h/,q5c4h,
https://osf.io/k9vnw/,k9vnw,
https://osf.io/uhrcs/,uhrcs,
https://osf.io/3bp72/,3bp72,
https://osf.io/bqwa5/,bqwa5,
https://osf.io/uq4pd/,uq4pd,
https://osf.io/52xtj/,52xtj,
https://osf.io/bpg6k/,bpg6k,
https://osf.io/325g7/,325g7,
https://osf.io/9nqkz/,9nqkz,
https://osf.io/buhcw/,buhcw,
https://osf.io/bh7d6/,bh7d6,
https://osf.io/8zxe7/,8zxe7,
https://osf.io/632fy/,632fy,
https://osf.io/2etrc/,2etrc,
https://osf.io/wphnq/,wphnq,
https://osf.io/t7asg/,t7asg,
https://osf.io/q57td/,q57td,
https://osf.io/ymerq/,ymerq,
https://osf.io/mgxd6/,mgxd6,
https://osf.io/a8yh5/,a8yh5,
https://osf.io/4fntj/,4fntj,
https://osf.io/7ptfu/,7ptfu,
https://osf.io/7hwxn/,7hwxn,
https://osf.io/vkcgb/,vkcgb,
https://osf.io/sk8mu/,sk8mu,
https://osf.io/4cpvm/,4cpvm,
https://osf.io/p4j8s/,p4j8s,
https://osf.io/9uhxd/,9uhxd,
https://osf.io/pt359/,pt359,
https://osf.io/7y8pf/,7y8pf,
https://osf.io/9p2gx/,9p2gx,
https://osf.io/7x9ef/,7x9ef,
https://osf.io/cjbn6/,cjbn6,
https://osf.io/gvks2/,gvks2,
https://osf.io/bmdx4/,bmdx4,
https://osf.io/q2ysd/,q2ysd,
https://osf.io/sgzph/,sgzph,
https://osf.io/26akr/,26akr,
https://osf.io/3pkwj/,3pkwj,
https://osf.io/sk5x3/,sk5x3,
https://osf.io/6vqek/,6vqek,
https://osf.io/d2r7b/,d2r7b,
https://osf.io/8x26q/,8x26q,
https://osf.io/3knq2/,3knq2,
https://osf.io/xytk8/,xytk8,
https://osf.io/pb65g/,pb65g,
https://osf.io/ejfx7/,ejfx7,
https://osf.io/m2538/,m2538,
https://osf.io/8wjmh/,8wjmh,
https://osf.io/hcgx6/,hcgx6,
https://osf.io/tgxvb/,tgxvb,
https://osf.io/wehz9/,wehz9,
https://osf.io/r234v/,r234v,
https://osf.io/fu47n/,fu47n,
https://osf.io/jwbfa/,jwbfa,
https://osf.io/34cbk/,34cbk,
https://osf.io/v42jz/,v42jz,
https://osf.io/huwap/,huwap,
https://osf.io/njhqw/,njhqw,
https://osf.io/7h94n/,7h94n,README.md
https://osf.io/t73vs/,t73vs,
https://osf.io/zu2yh/,zu2yh,
https://osf.io/72tqe/,72tqe,
https://osf.io/fc6nk/,fc6nk,
https://osf.io/bh5my/,bh5my,
https://osf.io/mwk4e/,mwk4e,
https://osf.io/un5vb/,un5vb,
https://osf.io/8rq9y/,8rq9y,
https://osf.io/85jez/,85jez,
https://osf.io/j5ze6/,j5ze6,
https://osf.io/2jbhq/,2jbhq,
https://osf.io/3uf2j/,3uf2j,
https://osf.io/zptjf/,zptjf,
https://osf.io/wy4kg/,wy4kg,
https://osf.io/f94yn/,f94yn,
https://osf.io/wfzyb/,wfzyb,
https://osf.io/7wqfa/,7wqfa,
https://osf.io/wzudp/,wzudp,
https://osf.io/dwj5b/,dwj5b,
https://osf.io/p3rh4/,p3rh4,
https://osf.io/5m7sn/,5m7sn,
https://osf.io/qe7k2/,qe7k2,
https://osf.io/yt37m/,yt37m,
https://osf.io/5jegm/,5jegm,
https://osf.io/845vy/,845vy,
https://osf.io/43vhc/,43vhc,
https://osf.io/kq5u9/,kq5u9,
https://osf.io/7xksm/,7xksm,
https://osf.io/xnfb3/,xnfb3,
https://osf.io/q3agz/,q3agz,
https://osf.io/nnzyn/,nnzyn,
https://osf.io/qzczt/,qzczt,
https://osf.io/8fsbd/,8fsbd,
https://osf.io/7f7jz/,7f7jz,
https://osf.io/a4e9y/,a4e9y,
https://osf.io/pmnye/,pmnye,
https://osf.io/xhs4w/,xhs4w,
https://osf.io/tnvds/,tnvds,
https://osf.io/bzpyv/,bzpyv,
https://osf.io/eh9zy/,eh9zy,
https://osf.io/zv3uc/,zv3uc,
https://osf.io/tsz4e/,tsz4e,
https://osf.io/erwtk/,erwtk,
https://osf.io/bg9nh/,bg9nh,
https://osf.io/98ta4/,98ta4,
https://osf.io/ph5mq/,ph5mq,
https://osf.io/sa3q6/,sa3q6,
https://osf.io/nj734/,nj734,
https://osf.io/3tgwb/,3tgwb,
https://osf.io/ksj2n/,ksj2n,
https://osf.io/rbdk4/,rbdk4,
https://osf.io/vkp9a/,vkp9a,
https://osf.io/vm825/,vm825,
https://osf.io/z4pvr/,z4pvr,
https://osf.io/pbyf4/,pbyf4,
https://osf.io/h86sn/,h86sn,
https://osf.io/jbcya/,jbcya,
https://osf.io/mvj6f/,mvj6f,
https://osf.io/svb8d/,svb8d,
https://osf.io/z25jw/,z25jw,
https://osf.io/9ck5d/,9ck5d,
https://osf.io/ga3ry/,ga3ry,
https://osf.io/w5e9z/,w5e9z,
https://osf.io/he6fh/,he6fh,
https://osf.io/r4hab/,r4hab,
https://osf.io/7k9gu/,7k9gu,
https://osf.io/9zpmd/,9zpmd,
https://osf.io/bt9ya/,bt9ya,
https://osf.io/as3w4/,as3w4,
https://osf.io/x57jy/,x57jy,
https://osf.io/gavcm/,gavcm,
https://osf.io/gmjc5/,gmjc5,
https://osf.io/q4bwp/,q4bwp,README.txt
https://osf.io/cvpyu/,cvpyu,
https://osf.io/w6qd8/,w6qd8,
https://osf.io/46bjz/,46bjz,
https://osf.io/kqn68/,kqn68,
https://osf.io/krhma/,krhma,
https://osf.io/2rz5p/,2rz5p,
https://osf.io/br58v/,br58v,
https://osf.io/5jt24/,5jt24,
https://osf.io/q3w9g/,q3w9g,
https://osf.io/q736e/,q736e,
https://osf.io/28n9e/,28n9e,
https://osf.io/g5d7u/,g5d7u,
https://osf.io/gfmtu/,gfmtu,
https://osf.io/cdg5a/,cdg5a,
https://osf.io/c8pra/,c8pra,
https://osf.io/f7qsm/,f7qsm,
https://osf.io/5fvrm/,5fvrm,
https://osf.io/myks4/,myks4,
https://osf.io/tnefx/,tnefx,
https://osf.io/htg46/,htg46,
https://osf.io/txd2z/,txd2z,
https://osf.io/pysvj/,pysvj,
https://osf.io/3yc8q/,3yc8q,
https://osf.io/35htc/,35htc,
https://osf.io/b7hm6/,b7hm6,
https://osf.io/anvg2/,anvg2,
https://osf.io/nd9yr/,nd9yr,README.md
https://osf.io/8cx6s/,8cx6s,
https://osf.io/zk98q/,zk98q,
https://osf.io/vqfw8/,vqfw8,README.md
https://osf.io/73y8p/,73y8p,
https://osf.io/jgt6z/,jgt6z,
https://osf.io/amvp5/,amvp5,
https://osf.io/3yk9a/,3yk9a,
https://osf.io/f8xw5/,f8xw5,
https://osf.io/79txw/,79txw,"README.md, README.md, README.md"
https://osf.io/74nhs/,74nhs,
https://osf.io/jshp3/,jshp3,
https://osf.io/49sq5/,49sq5,
https://osf.io/sfkjm/,sfkjm,
https://osf.io/hgy5q/,hgy5q,
https://osf.io/9p2f8/,9p2f8,
https://osf.io/a8bgt/,a8bgt,
https://osf.io/t4yc2/,t4yc2,
https://osf.io/yqgsk/,yqgsk,
https://osf.io/ky3f2/,ky3f2,
https://osf.io/5gd97/,5gd97,
https://osf.io/exguj/,exguj,
https://osf.io/uzg8f/,uzg8f,
https://osf.io/wmkf5/,wmkf5,
https://osf.io/j8gsf/,j8gsf,
https://osf.io/mu853/,mu853,
https://osf.io/9vr6q/,9vr6q,README.txt
https://osf.io/5nh94/,5nh94,
https://osf.io/6w985/,6w985,
https://osf.io/gcshv/,gcshv,
https://osf.io/aeqd2/,aeqd2,
https://osf.io/fbhxg/,fbhxg,
https://osf.io/92e6c/,92e6c,
https://osf.io/62d9c/,62d9c,
https://osf.io/95qab/,95qab,
https://osf.io/8m6fk/,8m6fk,
https://osf.io/n5j3w/,n5j3w,
https://osf.io/up3ym/,up3ym,
https://osf.io/f56b8/,f56b8,
https://osf.io/geqnb/,geqnb,
https://osf.io/mqsuw/,mqsuw,
https://osf.io/eugsz/,eugsz,
https://osf.io/usmx6/,usmx6,
https://osf.io/nct45/,nct45,
https://osf.io/63va7/,63va7,
https://osf.io/98nts/,98nts,
https://osf.io/qctkx/,qctkx,
https://osf.io/9rptq/,9rptq,
https://osf.io/5zx9g/,5zx9g,
https://osf.io/dj2fx/,dj2fx,
https://osf.io/4xmmm/,4xmmm,
https://osf.io/d3g29/,d3g29,
https://osf.io/pkvd5/,pkvd5,
https://osf.io/9gnkc/,9gnkc,
https://osf.io/thg94/,thg94,
https://osf.io/tevkh/,tevkh,
https://osf.io/hc682/,hc682,
https://osf.io/m632a/,m632a,
https://osf.io/wucba/,wucba,
https://osf.io/pgtqd/,pgtqd,
https://osf.io/mhgcx/,mhgcx,
https://osf.io/msqx2/,msqx2,
https://osf.io/f7zcr/,f7zcr,
https://osf.io/2kefc/,2kefc,
https://osf.io/wk4f9/,wk4f9,
https://osf.io/yg7ah/,yg7ah,
https://osf.io/pg9km/,pg9km,
https://osf.io/yaq83/,yaq83,
https://osf.io/kxfst/,kxfst,
https://osf.io/hxftz/,hxftz,
https://osf.io/b8fd4/,b8fd4,
https://osf.io/v2cey/,v2cey,
https://osf.io/z29sa/,z29sa,
https://osf.io/gcbh2/,gcbh2,
https://osf.io/sqfnt/,sqfnt,
https://osf.io/ypzhe/,ypzhe,"DESCRIPTION, NAMESPACE"
https://osf.io/2f37y/,2f37y,
https://osf.io/r96pb/,r96pb,
https://osf.io/mvdpe/,mvdpe,
https://osf.io/s4uy7/,s4uy7,
https://osf.io/q26ej/,q26ej,"README.md, renv.lock"
https://osf.io/nvk4u/,nvk4u,
https://osf.io/d4hjq/,d4hjq,
https://osf.io/p5xq3/,p5xq3,
https://osf.io/z842a/,z842a,
https://osf.io/3rjnk/,3rjnk,
https://osf.io/qcs7n/,qcs7n,
https://osf.io/nr2yc/,nr2yc,
https://osf.io/hu2n8/,hu2n8,
https://osf.io/xem8k/,xem8k,README.md
https://osf.io/4uqtn/,4uqtn,
https://osf.io/tw8dq/,tw8dq,
https://osf.io/8w2mg/,8w2mg,
https://osf.io/vzqg8/,vzqg8,
https://osf.io/6c3bw/,6c3bw,
https://osf.io/xrwhj/,xrwhj,
https://osf.io/yvm9k/,yvm9k,
https://osf.io/7usfe/,7usfe,README.txt
https://osf.io/qjxg9/,qjxg9,
https://osf.io/9gjyc/,9gjyc,
https://osf.io/y85bq/,y85bq,
https://osf.io/vbfnt/,vbfnt,
https://osf.io/npq24/,npq24,
https://osf.io/s4h35/,s4h35,.Rprofile
https://osf.io/wutf8/,wutf8,
https://osf.io/admyx/,admyx,
https://osf.io/4a9b6/,4a9b6,
https://osf.io/ang2u/,ang2u,
https://osf.io/hyuv5/,hyuv5,
https://osf.io/x5ckn/,x5ckn,
https://osf.io/rjqpc/,rjqpc,
https://osf.io/g5aqe/,g5aqe,
https://osf.io/y9nb5/,y9nb5,
https://osf.io/9763g/,9763g,
https://osf.io/fsbzw/,fsbzw,
https://osf.io/4n93c/,4n93c,".Rprofile, renv.lock"
https://osf.io/vtb5j/,vtb5j,
https://osf.io/g59w8/,g59w8,
https://osf.io/wur3d/,wur3d,
https://osf.io/azcn4/,azcn4,
https://osf.io/fker3/,fker3,
https://osf.io/39w5h/,39w5h,
https://osf.io/64r8m/,64r8m,
https://osf.io/b2vx9/,b2vx9,
https://osf.io/96ucr/,96ucr,
https://osf.io/fe4c5/,fe4c5,
https://osf.io/drf5z/,drf5z,
https://osf.io/2cgex/,2cgex,
https://osf.io/p8f7w/,p8f7w,
https://osf.io/se53c/,se53c,
https://osf.io/zh3f4/,zh3f4,"README.txt, README.md"
https://osf.io/2wpr3/,2wpr3,
https://osf.io/hsyj3/,hsyj3,
https://osf.io/tjbez/,tjbez,
https://osf.io/t5kuv/,t5kuv,
https://osf.io/prxte/,prxte,
https://osf.io/z2u7a/,z2u7a,
https://osf.io/w95en/,w95en,
https://osf.io/kd3en/,kd3en,
https://osf.io/vz639/,vz639,
https://osf.io/t9w2x/,t9w2x,
https://osf.io/preja/,preja,
https://osf.io/dc9m4/,dc9m4,
https://osf.io/cgujm/,cgujm,
https://osf.io/vxzc6/,vxzc6,
https://osf.io/bgkec/,bgkec,
https://osf.io/xzke7/,xzke7,"README.txt, README.md, Makefile, README.md, Dockerfile, Makefile, README.md, Dockerfile, README.md, Dockerfile, Makefile, Makefile, Dockerfile, README.md"
https://osf.io/8j2ps/,8j2ps,
https://osf.io/ruhpq/,ruhpq,
https://osf.io/3h6nu/,3h6nu,
https://osf.io/8a6uk/,8a6uk,
https://osf.io/v7d9r/,v7d9r,
https://osf.io/f3rxt/,f3rxt,
https://osf.io/phxgy/,phxgy,
https://osf.io/n56qv/,n56qv,
https://osf.io/5v76r/,5v76r,
https://osf.io/xrdhj/,xrdhj,README.txt
https://osf.io/mxsn4/,mxsn4,
https://osf.io/qf8kx/,qf8kx,
https://osf.io/n3f4z/,n3f4z,
https://osf.io/rmcuy/,rmcuy,README.txt
https://osf.io/7z3mk/,7z3mk,
https://osf.io/qj4xr/,qj4xr,
https://osf.io/pbvcz/,pbvcz,
https://osf.io/acbs5/,acbs5,
https://osf.io/gnt2c/,gnt2c,README.md
https://osf.io/3fnjq/,3fnjq,README.md
https://osf.io/bfetu/,bfetu,
https://osf.io/6mgu2/,6mgu2,
https://osf.io/ds8vz/,ds8vz,
https://osf.io/z29vm/,z29vm,
https://osf.io/wy5kr/,wy5kr,
https://osf.io/wpvj7/,wpvj7,
https://osf.io/3h7em/,3h7em,
https://osf.io/ycx4n/,ycx4n,
https://osf.io/gcn4w/,gcn4w,
https://osf.io/8wd3m/,8wd3m,
https://osf.io/69fpz/,69fpz,
https://osf.io/xw7gf/,xw7gf,
https://osf.io/29kfv/,29kfv,
https://osf.io/9xmbd/,9xmbd,
https://osf.io/u7sfy/,u7sfy,
https://osf.io/fnzsc/,fnzsc,
https://osf.io/mz47y/,mz47y,
https://osf.io/jhcx4/,jhcx4,
https://osf.io/92gza/,92gza,
https://osf.io/73dbm/,73dbm,
https://osf.io/5fude/,5fude,
https://osf.io/tg7j6/,tg7j6,
https://osf.io/dgt8x/,dgt8x,
https://osf.io/k93zv/,k93zv,
https://osf.io/86g3b/,86g3b,
https://osf.io/ygfme/,ygfme,
https://osf.io/74m5r/,74m5r,
https://osf.io/5p3eq/,5p3eq,
https://osf.io/2j47e/,2j47e,README.md
https://osf.io/x62ts/,x62ts,
https://osf.io/tnwug/,tnwug,
https://osf.io/zjgu6/,zjgu6,
https://osf.io/2ebfv/,2ebfv,
https://osf.io/gscvh/,gscvh,"README.md, README.md, README.md"
https://osf.io/ns4h9/,ns4h9,
https://osf.io/94a8q/,94a8q,"README.md, README.md, README.md, README.md, README.md"
https://osf.io/d9xn2/,d9xn2,README.txt
https://osf.io/6fzre/,6fzre,
https://osf.io/p2rtw/,p2rtw,
https://osf.io/kca3m/,kca3m,
https://osf.io/2yq8a/,2yq8a,
https://osf.io/xy9ak/,xy9ak,
https://osf.io/qpcrm/,qpcrm,
https://osf.io/my8sg/,my8sg,
https://osf.io/42nyv/,42nyv,
https://osf.io/2ms4f/,2ms4f,
https://osf.io/vy2q4/,vy2q4,
https://osf.io/fwhva/,fwhva,
https://osf.io/7xsfj/,7xsfj,
https://osf.io/xgwzf/,xgwzf,
https://osf.io/q6vke/,q6vke,
https://osf.io/duj8q/,duj8q,"README.md, README.md, README.md, README.md, README.md"
https://osf.io/he8mu/,he8mu,
https://osf.io/q3ct5/,q3ct5,
https://osf.io/uy2fm/,uy2fm,
https://osf.io/aj3bn/,aj3bn,README.md
https://osf.io/dnm8y/,dnm8y,
https://osf.io/23ztv/,23ztv,
https://osf.io/u8pqs/,u8pqs,
https://osf.io/eks6u/,eks6u,
https://osf.io/hqsxc/,hqsxc,
https://osf.io/paxhs/,paxhs,
https://osf.io/7utkf/,7utkf,
https://osf.io/qk8h2/,qk8h2,
https://osf.io/6g4js/,6g4js,
https://osf.io/t34qz/,t34qz,
https://osf.io/qbr97/,qbr97,
https://osf.io/ydm4f/,ydm4f,README.txt
https://osf.io/b78je/,b78je,
https://osf.io/e63br/,e63br,
https://osf.io/g9mr3/,g9mr3,
https://osf.io/56rqw/,56rqw,
https://osf.io/4fn73/,4fn73,README.md
https://osf.io/4fhqz/,4fhqz,
https://osf.io/h7bkr/,h7bkr,
https://osf.io/yxz78/,yxz78,
https://osf.io/cu9vx/,cu9vx,
https://osf.io/tduwk/,tduwk,
https://osf.io/4g2tu/,4g2tu,
https://osf.io/35f6y/,35f6y,
https://osf.io/n4kry/,n4kry,
https://osf.io/kzrc4/,kzrc4,
https://osf.io/tm9kr/,tm9kr,
https://osf.io/6ymqg/,6ymqg,
https://osf.io/mfqh6/,mfqh6,
https://osf.io/x72cy/,x72cy,
https://osf.io/greqt/,greqt,
https://osf.io/6gmzs/,6gmzs,
https://osf.io/eyhb2/,eyhb2,
https://osf.io/nt8ps/,nt8ps,
https://osf.io/8u3qk/,8u3qk,
https://osf.io/3uz68/,3uz68,
https://osf.io/t93pf/,t93pf,
https://osf.io/zypsm/,zypsm,
https://osf.io/bu9hp/,bu9hp,
https://osf.io/97amd/,97amd,
https://osf.io/2sz48/,2sz48,
https://osf.io/qdq5k/,qdq5k,
https://osf.io/9mc84/,9mc84,
https://osf.io/bh9cq/,bh9cq,
https://osf.io/w7pjy/,w7pjy,"DESCRIPTION, NAMESPACE, README.md"
https://osf.io/v8ucz/,v8ucz,README.md
